Ni,Ni,"(9, 12)","(17, 19)",鲁西四路,山东中共,"['再', '以', '津浦', '南', '、', '北段', '、', '胶济路', '、', '鲁', '西四', '路', '进军', '，', '“', '扫荡', '”', '山东', '中共', '主力', '；']",1945-1949：国共政争与中国命运.txt
Ns,Ns,"(2, 3)","(4, 5)",新乡,德州,"['再', '以', '新乡', '、', '德州', '、', '石门', '三路', '进攻', '邯郸', '，', '封锁', '太行山区', '，', '打通', '平汉路', '交通', '；']",1945-1949：国共政争与中国命运.txt
Ns,Ns,"(2, 3)","(6, 8)",新乡,石门三路,"['再', '以', '新乡', '、', '德州', '、', '石门', '三路', '进攻', '邯郸', '，', '封锁', '太行山区', '，', '打通', '平汉路', '交通', '；']",1945-1949：国共政争与中国命运.txt
Ns,Ns,"(2, 3)","(9, 10)",新乡,邯郸,"['再', '以', '新乡', '、', '德州', '、', '石门', '三路', '进攻', '邯郸', '，', '封锁', '太行山区', '，', '打通', '平汉路', '交通', '；']",1945-1949：国共政争与中国命运.txt
Ns,Ns,"(4, 5)","(6, 8)",德州,石门三路,"['再', '以', '新乡', '、', '德州', '、', '石门', '三路', '进攻', '邯郸', '，', '封锁', '太行山区', '，', '打通', '平汉路', '交通', '；']",1945-1949：国共政争与中国命运.txt
Ns,Ns,"(4, 5)","(9, 10)",德州,邯郸,"['再', '以', '新乡', '、', '德州', '、', '石门', '三路', '进攻', '邯郸', '，', '封锁', '太行山区', '，', '打通', '平汉路', '交通', '；']",1945-1949：国共政争与中国命运.txt
Ns,Ns,"(6, 8)","(9, 10)",石门三路,邯郸,"['再', '以', '新乡', '、', '德州', '、', '石门', '三路', '进攻', '邯郸', '，', '封锁', '太行山区', '，', '打通', '平汉路', '交通', '；']",1945-1949：国共政争与中国命运.txt
Ns,Ns,"(6, 8)","(12, 13)",石门三路,太行山区,"['再', '以', '新乡', '、', '德州', '、', '石门', '三路', '进攻', '邯郸', '，', '封锁', '太行山区', '，', '打通', '平汉路', '交通', '；']",1945-1949：国共政争与中国命运.txt
Ns,Ns,"(9, 10)","(12, 13)",邯郸,太行山区,"['再', '以', '新乡', '、', '德州', '、', '石门', '三路', '进攻', '邯郸', '，', '封锁', '太行山区', '，', '打通', '平汉路', '交通', '；']",1945-1949：国共政争与中国命运.txt
Ns,Ns,"(9, 10)","(15, 16)",邯郸,平汉路,"['再', '以', '新乡', '、', '德州', '、', '石门', '三路', '进攻', '邯郸', '，', '封锁', '太行山区', '，', '打通', '平汉路', '交通', '；']",1945-1949：国共政争与中国命运.txt
Ns,Ns,"(12, 13)","(15, 16)",太行山区,平汉路,"['再', '以', '新乡', '、', '德州', '、', '石门', '三路', '进攻', '邯郸', '，', '封锁', '太行山区', '，', '打通', '平汉路', '交通', '；']",1945-1949：国共政争与中国命运.txt
Ns,Ns,"(2, 3)","(6, 7)",南口,大同,"['最后', '由', '南口', '、', '归绥', '、', '大同', '三面', '夹击', '张家口', '，', '打通', '平绥路', '，', '再', '回师', '会攻', '延安', '。']",1945-1949：国共政争与中国命运.txt
Ns,Ns,"(2, 3)","(9, 10)",南口,张家口,"['最后', '由', '南口', '、', '归绥', '、', '大同', '三面', '夹击', '张家口', '，', '打通', '平绥路', '，', '再', '回师', '会攻', '延安', '。']",1945-1949：国共政争与中国命运.txt
Ns,Ns,"(6, 7)","(9, 10)",大同,张家口,"['最后', '由', '南口', '、', '归绥', '、', '大同', '三面', '夹击', '张家口', '，', '打通', '平绥路', '，', '再', '回师', '会攻', '延安', '。']",1945-1949：国共政争与中国命运.txt
Ns,Ns,"(8, 9)","(10, 11)",苏北,山东,"['因此', '国民党', '军', '初期', '的', '进攻', '重点', '为', '苏北', '到', '山东', '一线', '，', '这样', '的', '部署', '有', '其', '政治', '和', '军事', '考虑', '。']",1945-1949：国共政争与中国命运.txt
Ns,Ns,"(58, 59)","(60, 61)",华北,苏北,"['攻势', '发起', '后', '，', '国民党', '军', '的', '进攻', '面越', '铺', '越', '大', '，', '企图', '实行', '全面', '进攻', '，', '但', '在', '实际上', '，', '其', '军队', '的', '部署', '无法', '达成', '全面', '进攻', '之', '目的', '，', '而成', '逐次', '用兵', '之势', '，', '结果', '导致', '全面', '进攻', '难称', '全面', '，', '重点', '进攻', '亦', '无', '重点', '，', '主要', '作战', '方向', '不断', '在', '东北', '、', '华北', '、', '苏北', '之间', '徘徊', '。']",1945-1949：国共政争与中国命运.txt
Ns,Ns,"(6, 7)","(8, 9)",苏北,华北,"['直到', '10', '月', '才', '有', '了', '苏北', '、', '华北', '、', '东北', '的', '全面', '攻势', '。']",1945-1949：国共政争与中国命运.txt
Nh,Ns,"(0, 1)","(4, 5)",王禹廷,台北,"['王禹廷', '：', '《胡琏评传》', '，', '台北', '，', '传记文学', '出版社', '，', '1985', '，', '第', '57', '页', '。']",1945-1949：国共政争与中国命运.txt
Nh,BOOK,"(0, 1)","(2, 3)",王禹廷,《胡琏评传》,"['王禹廷', '：', '《胡琏评传》', '，', '台北', '，', '传记文学', '出版社', '，', '1985', '，', '第', '57', '页', '。']",1945-1949：国共政争与中国命运.txt
Ns,BOOK,"(4, 5)","(2, 3)",台北,《胡琏评传》,"['王禹廷', '：', '《胡琏评传》', '，', '台北', '，', '传记文学', '出版社', '，', '1985', '，', '第', '57', '页', '。']",1945-1949：国共政争与中国命运.txt
BOOK,BOOK,"(0, 1)","(2, 3)",《中国人民解放战争第一年战绩公报》,《中国人民解放战争军事文集》,"['《中国人民解放战争第一年战绩公报》', '，', '《中国人民解放战争军事文集》', '第', '2', '册', '，', '第', '544', '~', '545', '页', '。']",1945-1949：国共政争与中国命运.txt
Nh,Ns,"(5, 6)","(7, 8)",陈诚,北平,"['1946', '年', '11', '月', '，', '陈诚', '在', '北平', '召集', '各', '战区', '高级将领', '开会', '，', '与会者', '形成', '了', '集中兵力', '、', '免化众', '为', '寡', '、', '各', '战区', '协力', '行动', '的', '共识', '。']",1945-1949：国共政争与中国命运.txt
Nh,BOOK,"(10, 11)","(12, 13)",秦孝仪,《先总统蒋公思想言论总集》,"['《匪情之分析与剿匪作战纲要》', '（', '1947', '年', '5', '月', '15', '日', '）', '，', '秦孝仪', '主编', '《先总统蒋公思想言论总集》', '卷', '22', '，', '第', '114', '、', '117', '页', '。']",1945-1949：国共政争与中国命运.txt
Nh,Ns,"(6, 7)","(11, 12)",郭汝瑰,山东,"['据', '时任', '国防部', '三厅', '厅长', '的', '郭汝瑰', '分析', '：', '“', '进攻', '山东', '，', '是', '他', '（', '指', '蒋介石', '-', '-', '作者', '注', '）', '主观', '以为', '进攻', '延安', '后', '，', '就', '可', '抽调', '主力', '在', '山东', '寻求', '决战', '，', '是', '进攻', '延安', '后', '的', '临时', '决策', '而', '不是', '预定', '计划', '”', '；']",1945-1949：国共政争与中国命运.txt
Ns,Nh,"(11, 12)","(17, 18)",山东,蒋介石,"['据', '时任', '国防部', '三厅', '厅长', '的', '郭汝瑰', '分析', '：', '“', '进攻', '山东', '，', '是', '他', '（', '指', '蒋介石', '-', '-', '作者', '注', '）', '主观', '以为', '进攻', '延安', '后', '，', '就', '可', '抽调', '主力', '在', '山东', '寻求', '决战', '，', '是', '进攻', '延安', '后', '的', '临时', '决策', '而', '不是', '预定', '计划', '”', '；']",1945-1949：国共政争与中国命运.txt
Ns,Ns,"(34, 35)","(40, 41)",山东,延安,"['据', '时任', '国防部', '三厅', '厅长', '的', '郭汝瑰', '分析', '：', '“', '进攻', '山东', '，', '是', '他', '（', '指', '蒋介石', '-', '-', '作者', '注', '）', '主观', '以为', '进攻', '延安', '后', '，', '就', '可', '抽调', '主力', '在', '山东', '寻求', '决战', '，', '是', '进攻', '延安', '后', '的', '临时', '决策', '而', '不是', '预定', '计划', '”', '；']",1945-1949：国共政争与中国命运.txt
Ns,Ns,"(11, 12)","(13, 14)",黄河,山西,"['他', '进攻', '陕甘宁边区', '，', '初意', '也', '只是', '想', '压迫', '解放军', '东渡', '黄河', '进入', '山西', '，', '以便', '转用', '兵力', '，', '但', '兵力', '转用', '何处', '也', '并', '无定', '见', '。']",1945-1949：国共政争与中国命运.txt
Ns,Ns,"(2, 3)","(4, 5)",陕北,山东,"['同时', '，', '陕北', '和', '山东', '相去甚远', '，', '也', '不', '可能', '发挥', '钳形攻势', '的', '作用', '。', '”']",1945-1949：国共政争与中国命运.txt
Ns,Ns,"(20, 21)","(22, 23)",陕北,山东,"['因此', '，', '蒋介石', '是否', '有', '确切', '的', '主观', '意图', '发起', '重点', '进攻', '尚须', '研究', '，', '但', '无论如何', '，', '国民党', '军对', '陕北', '和', '山东', '的', '进攻', '曾', '给', '中共', '部队', '带来', '相当', '大', '的', '压力', '，', '而', '因', '国民党', '军', '战区', '间', '和', '战区', '内', '的', '协同', '不佳', '，', '未能', '根本', '改变', '国民党', '的', '军事', '处境', '，', '所谓', '重点', '进攻', '最终', '仍', '以', '失败', '而', '告终', '。']",1945-1949：国共政争与中国命运.txt
Nh,Nh,"(22, 23)","(29, 30)",蒋介石,蒋,"['所谓', '旁观者清', '，', '中共', '当时', '即', '看到', '了', '国民党', '的', '致命', '弱点', '，', '“', '除了', '政治', '上', '经济', '上', '的', '基本矛盾', '，', '蒋介石', '无法', '克服', '，', '为', '我', '必胜', '蒋', '必败', '的', '基本', '原因', '之外', '，', '在', '军事', '上', '，', '蒋军', '战线', '太广', '与其', '兵力', '不足', '之间', '，', '业已', '发生', '了', '尖锐', '的', '矛盾', '。']",1945-1949：国共政争与中国命运.txt
BOOK,BOOK,"(0, 1)","(2, 3)",《三个月总结》,《毛泽东选集》,"['《三个月总结》', '，', '《毛泽东选集》', '（', '合订本', '）', '，', '人民出版社', '，', '1967', '，', '第', '1102', '页', '。']",1945-1949：国共政争与中国命运.txt
Nh,BOOK,"(10, 11)","(12, 13)",秦孝仪,《先总统蒋公思想言论总集》,"['《剿匪战事之意义与重要原理之综述》', '（', '1947', '年', '4', '月', '27', '日', '）', '，', '秦孝仪', '主编', '《先总统蒋公思想言论总集》', '卷', '22', '，', '第', '98', '页', '。']",1945-1949：国共政争与中国命运.txt
Ns,Ns,"(4, 5)","(10, 11)",枣庄市,山东,"['《马励武致友人信》', '，', '《马励武日记》', '，', '枣庄市', '出版', '办公室', '编', '《鲁南战役资料选》', '，', '山东', '人民出版社', '，', '1982', '，', '第', '152', '~', '153', '页', '。']",1945-1949：国共政争与中国命运.txt
Ns,BOOK,"(4, 5)","(0, 1)",枣庄市,《马励武致友人信》,"['《马励武致友人信》', '，', '《马励武日记》', '，', '枣庄市', '出版', '办公室', '编', '《鲁南战役资料选》', '，', '山东', '人民出版社', '，', '1982', '，', '第', '152', '~', '153', '页', '。']",1945-1949：国共政争与中国命运.txt
Ns,BOOK,"(4, 5)","(2, 3)",枣庄市,《马励武日记》,"['《马励武致友人信》', '，', '《马励武日记》', '，', '枣庄市', '出版', '办公室', '编', '《鲁南战役资料选》', '，', '山东', '人民出版社', '，', '1982', '，', '第', '152', '~', '153', '页', '。']",1945-1949：国共政争与中国命运.txt
Ns,BOOK,"(4, 5)","(8, 9)",枣庄市,《鲁南战役资料选》,"['《马励武致友人信》', '，', '《马励武日记》', '，', '枣庄市', '出版', '办公室', '编', '《鲁南战役资料选》', '，', '山东', '人民出版社', '，', '1982', '，', '第', '152', '~', '153', '页', '。']",1945-1949：国共政争与中国命运.txt
Ns,BOOK,"(10, 11)","(8, 9)",山东,《鲁南战役资料选》,"['《马励武致友人信》', '，', '《马励武日记》', '，', '枣庄市', '出版', '办公室', '编', '《鲁南战役资料选》', '，', '山东', '人民出版社', '，', '1982', '，', '第', '152', '~', '153', '页', '。']",1945-1949：国共政争与中国命运.txt
BOOK,BOOK,"(0, 1)","(2, 3)",《马励武致友人信》,《马励武日记》,"['《马励武致友人信》', '，', '《马励武日记》', '，', '枣庄市', '出版', '办公室', '编', '《鲁南战役资料选》', '，', '山东', '人民出版社', '，', '1982', '，', '第', '152', '~', '153', '页', '。']",1945-1949：国共政争与中国命运.txt
BOOK,BOOK,"(2, 3)","(8, 9)",《马励武日记》,《鲁南战役资料选》,"['《马励武致友人信》', '，', '《马励武日记》', '，', '枣庄市', '出版', '办公室', '编', '《鲁南战役资料选》', '，', '山东', '人民出版社', '，', '1982', '，', '第', '152', '~', '153', '页', '。']",1945-1949：国共政争与中国命运.txt
Nh,BOOK,"(0, 1)","(2, 3)",蒋介石,《对匪军战斗手册之研究及对策》,"['蒋介石', '：', '《对匪军战斗手册之研究及对策》', '，', '引自', '《中国人民解放军全国解放战争史》', '第', '2', '卷', '，', '第', '262', '页', '。']",1945-1949：国共政争与中国命运.txt
Nh,BOOK,"(0, 1)","(5, 6)",蒋介石,《中国人民解放军全国解放战争史》,"['蒋介石', '：', '《对匪军战斗手册之研究及对策》', '，', '引自', '《中国人民解放军全国解放战争史》', '第', '2', '卷', '，', '第', '262', '页', '。']",1945-1949：国共政争与中国命运.txt
BOOK,BOOK,"(2, 3)","(5, 6)",《对匪军战斗手册之研究及对策》,《中国人民解放军全国解放战争史》,"['蒋介石', '：', '《对匪军战斗手册之研究及对策》', '，', '引自', '《中国人民解放军全国解放战争史》', '第', '2', '卷', '，', '第', '262', '页', '。']",1945-1949：国共政争与中国命运.txt
Nh,Ns,"(2, 3)","(4, 5)",张部,孟良崮,"['然而', '当', '张部', '在', '孟良崮', '苦战', '之', '时', '，', '援军', '却', '行动迟缓', '，', '多则', '前进', '十余公里', '，', '少', '不过', '三五', '公里', '，', '表现', '出', '缺乏', '协同', '精神', '，', '不能', '互救', '的', '顽疾', '。']",1945-1949：国共政争与中国命运.txt
Nh,Ns,"(20, 21)","(24, 25)",张灵甫,孟良崮,"['身为', '兵团', '司令', '的', '汤恩伯', '，', '在', '16', '日', '不能不', '以', '近于', '恳求', '的', '语气', '电令', '各部', '增援', '：', '“', '张灵甫', '师', '连日', '固守', '孟良崮', '孤军', '苦战', '，', '处境', '艰危', '，', '我', '奉令', '应援', '各', '部队', '，', '务须', '以', '果敢', '之', '行动', '，', '不顾一切', '，', '星夜', '进击', '，', '破', '匪军', '之', '包围', '，', '救', '袍泽', '于', '危困', '，', '以', '发扬', '我', '革命军', '亲爱精诚', '之无上', '武德', '与', '光荣', '，', '岂', '有', '徘徊不前', '、', '见', '危不救者', '，', '绝非', '我', '同胞', '所忍', '，', '亦', '恩伯所', '不忍', '言', '也', '。', '”']",1945-1949：国共政争与中国命运.txt
Ni,Ni,"(2, 8)","(9, 16)",中共山东省委党史资料征集研究委员会,中共临沂地委党史资料征集委员会,"['《国民党一兵团孟良崮战役战斗详报》', '，', '中共山东省委', '党史', '资料', '征集', '研究', '委员会', '、', '中共', '临沂', '地委', '党史', '资料', '征集', '委员会', '编', '《孟良崮战役》', '，', '山东', '人民出版社', '，', '1987', '，', '第', '427', '页', '。']",1945-1949：国共政争与中国命运.txt
Ni,BOOK,"(2, 8)","(0, 1)",中共山东省委党史资料征集研究委员会,《国民党一兵团孟良崮战役战斗详报》,"['《国民党一兵团孟良崮战役战斗详报》', '，', '中共山东省委', '党史', '资料', '征集', '研究', '委员会', '、', '中共', '临沂', '地委', '党史', '资料', '征集', '委员会', '编', '《孟良崮战役》', '，', '山东', '人民出版社', '，', '1987', '，', '第', '427', '页', '。']",1945-1949：国共政争与中国命运.txt
Ni,Ns,"(9, 16)","(19, 20)",中共临沂地委党史资料征集委员会,山东,"['《国民党一兵团孟良崮战役战斗详报》', '，', '中共山东省委', '党史', '资料', '征集', '研究', '委员会', '、', '中共', '临沂', '地委', '党史', '资料', '征集', '委员会', '编', '《孟良崮战役》', '，', '山东', '人民出版社', '，', '1987', '，', '第', '427', '页', '。']",1945-1949：国共政争与中国命运.txt
Ni,BOOK,"(9, 16)","(17, 18)",中共临沂地委党史资料征集委员会,《孟良崮战役》,"['《国民党一兵团孟良崮战役战斗详报》', '，', '中共山东省委', '党史', '资料', '征集', '研究', '委员会', '、', '中共', '临沂', '地委', '党史', '资料', '征集', '委员会', '编', '《孟良崮战役》', '，', '山东', '人民出版社', '，', '1987', '，', '第', '427', '页', '。']",1945-1949：国共政争与中国命运.txt
Ns,BOOK,"(19, 20)","(17, 18)",山东,《孟良崮战役》,"['《国民党一兵团孟良崮战役战斗详报》', '，', '中共山东省委', '党史', '资料', '征集', '研究', '委员会', '、', '中共', '临沂', '地委', '党史', '资料', '征集', '委员会', '编', '《孟良崮战役》', '，', '山东', '人民出版社', '，', '1987', '，', '第', '427', '页', '。']",1945-1949：国共政争与中国命运.txt
Nh,Ns,"(2, 3)","(6, 7)",张部,孟良崮,"['可是', '直至', '张部', '覆灭', '，', '离', '孟良崮', '最近', '的', '整', '二十五', '师', '仍', '在', '10', '里', '开外', '的', '界牌', '，', '炮声', '相闻', '，', '而终', '不见', '援兵', '之', '至', '，', '陈毅', '称', '此役', '为', '“', '百万', '军中', '取', '上将', '首级', '”', '，', '当', '不为过', '。']",1945-1949：国共政争与中国命运.txt
Nh,Nh,"(4, 5)","(8, 9)",张灵甫,蒋介石,"['战役', '开始', '前', '，', '张灵甫', '曾', '在', '给', '蒋介石', '的', '电文', '中称', '：', '“', '以', '国军', '表现', '于', '战场', '者', '，', '勇者', '任其', '自进', '，', '怯者', '听', '其', '裹足', '，', '牺牲者', '牺牲', '而已', '，', '机巧', '者', '自为', '得志', '，', '赏难', '尽明', '，', '罚', '每', '欠当', '，', '彼此', '多存', '观望', '，', '难得', '合作', '，', '各自', '为谋', '，', '同床异梦', '，', '匪能', '进退', '飘忽', '，', '来去自如', '，', '我', '则', '一进', '一退', '，', '俱多', '牵制', '，', '匪诚', '无可', '畏', '，', '可畏', '者', '我', '将领', '意志', '之', '不能', '统一', '耳', '。', '”']",1945-1949：国共政争与中国命运.txt
Nh,BOOK,"(0, 1)","(2, 3)",秦孝仪,《总统蒋公大事长编初稿》,"['秦孝仪', '主编', '《总统蒋公大事长编初稿》', '卷', '6', '（', '下', '）', '，', '第', '446', '页', '。']",1945-1949：国共政争与中国命运.txt
Nh,BOOK,"(0, 1)","(2, 3)",秦孝仪,《总统蒋公大事长编初稿》,"['秦孝仪', '主编', '《总统蒋公大事长编初稿》', '卷', '6', '（', '下', '）', '，', '第', '467', '、', '462', '~', '463', '、', '471', '页', '；']",1945-1949：国共政争与中国命运.txt
BOOK,BOOK,"(0, 1)","(5, 6)",《主席对孟良崮战役之讲评》,《一年来剿匪重要战役之检讨》,"['《主席对孟良崮战役之讲评》', '，', '军官', '训练团', '编印', '《一年来剿匪重要战役之检讨》', '，', '1947', '，', '第', '55', '~', '57', '页', '。']",1945-1949：国共政争与中国命运.txt
Ns,Nh,"(2, 3)","(4, 5)",绥区,胡临聪,"['据', '第五', '绥区', '副司令', '胡临聪', '回忆', '，', '在', '1946', '年', '9', '月', '的', '定陶', '战役', '中', '，', '整三', '师师长', '赵锡田为', '陆军', '总司令', '顾祝同', '的', '外甥', '，', '为', '人', '骄横', '跋扈', '，', '对绥区', '抱', '若有若无', '态度', '，', '私人', '之间', '亦', '少', '接触', '，', '彼此', '存有', '隔阂', '。']",1945-1949：国共政争与中国命运.txt
Ns,Nh,"(13, 14)","(19, 20)",定陶,赵锡田为,"['据', '第五', '绥区', '副司令', '胡临聪', '回忆', '，', '在', '1946', '年', '9', '月', '的', '定陶', '战役', '中', '，', '整三', '师师长', '赵锡田为', '陆军', '总司令', '顾祝同', '的', '外甥', '，', '为', '人', '骄横', '跋扈', '，', '对绥区', '抱', '若有若无', '态度', '，', '私人', '之间', '亦', '少', '接触', '，', '彼此', '存有', '隔阂', '。']",1945-1949：国共政争与中国命运.txt
Nh,Nh,"(19, 20)","(22, 23)",赵锡田为,顾祝同,"['据', '第五', '绥区', '副司令', '胡临聪', '回忆', '，', '在', '1946', '年', '9', '月', '的', '定陶', '战役', '中', '，', '整三', '师师长', '赵锡田为', '陆军', '总司令', '顾祝同', '的', '外甥', '，', '为', '人', '骄横', '跋扈', '，', '对绥区', '抱', '若有若无', '态度', '，', '私人', '之间', '亦', '少', '接触', '，', '彼此', '存有', '隔阂', '。']",1945-1949：国共政争与中国命运.txt
Ns,Nh,"(10, 11)","(12, 13)",绥区,孙震,"['他', '接到', '郑州', '绥署', '的', '进攻', '命令', '后', '，', '不向', '绥区', '司令', '孙震', '请示', '即径', '往', '前线', '，', '意欲', '一战', '成名', '而', '取代', '孙', '的', '位置', '，', '使孙', '甚为', '不满', '。']",1945-1949：国共政争与中国命运.txt
Nh,Nh,"(1, 2)","(8, 9)",赵部,孙,"['当', '赵部', '被', '围', '请求', '增援', '时', '，', '孙', '有意', '使', '赵', '栽跟斗', '，', '以报', '赵', '目中无人', '并', '企图', '取而代之', '之恨', '，', '没有', '令', '在', '附近', '的', '整', '四十一', '师', '积极', '增援', '，', '致整', '三师', '被歼', '，', '赵锡田', '被俘', '。']",1945-1949：国共政争与中国命运.txt
Nh,Nh,"(8, 9)","(11, 12)",孙,赵,"['当', '赵部', '被', '围', '请求', '增援', '时', '，', '孙', '有意', '使', '赵', '栽跟斗', '，', '以报', '赵', '目中无人', '并', '企图', '取而代之', '之恨', '，', '没有', '令', '在', '附近', '的', '整', '四十一', '师', '积极', '增援', '，', '致整', '三师', '被歼', '，', '赵锡田', '被俘', '。']",1945-1949：国共政争与中国命运.txt
Nh,Nh,"(8, 9)","(15, 16)",孙,赵,"['当', '赵部', '被', '围', '请求', '增援', '时', '，', '孙', '有意', '使', '赵', '栽跟斗', '，', '以报', '赵', '目中无人', '并', '企图', '取而代之', '之恨', '，', '没有', '令', '在', '附近', '的', '整', '四十一', '师', '积极', '增援', '，', '致整', '三师', '被歼', '，', '赵锡田', '被俘', '。']",1945-1949：国共政争与中国命运.txt
Nh,Nh,"(11, 12)","(15, 16)",赵,赵,"['当', '赵部', '被', '围', '请求', '增援', '时', '，', '孙', '有意', '使', '赵', '栽跟斗', '，', '以报', '赵', '目中无人', '并', '企图', '取而代之', '之恨', '，', '没有', '令', '在', '附近', '的', '整', '四十一', '师', '积极', '增援', '，', '致整', '三师', '被歼', '，', '赵锡田', '被俘', '。']",1945-1949：国共政争与中国命运.txt
Nh,Nh,"(0, 1)","(3, 4)",胡临聪,蒋军,"['胡临聪', '：', '《', '蒋军', '进犯', '晋冀鲁豫', '解放区', '和', '整三师', '赵锡田部', '的', '被歼', '》', '，', '《文史资料选辑》', '第', '28', '辑', '，', '第', '58', '页', '。']",1945-1949：国共政争与中国命运.txt
Nh,Nh,"(3, 4)","(9, 10)",蒋军,赵锡田部,"['胡临聪', '：', '《', '蒋军', '进犯', '晋冀鲁豫', '解放区', '和', '整三师', '赵锡田部', '的', '被歼', '》', '，', '《文史资料选辑》', '第', '28', '辑', '，', '第', '58', '页', '。']",1945-1949：国共政争与中国命运.txt
Nh,BOOK,"(9, 10)","(14, 15)",赵锡田部,《文史资料选辑》,"['胡临聪', '：', '《', '蒋军', '进犯', '晋冀鲁豫', '解放区', '和', '整三师', '赵锡田部', '的', '被歼', '》', '，', '《文史资料选辑》', '第', '28', '辑', '，', '第', '58', '页', '。']",1945-1949：国共政争与中国命运.txt
Nh,BOOK,"(0, 1)","(2, 3)",孙元良,《亿万光年中的一瞬》,"['孙元良', '：', '《亿万光年中的一瞬》', '，', '第', '286', '页', '。']",1945-1949：国共政争与中国命运.txt
Nh,Nh,"(20, 21)","(22, 23)",刘峙,李仙洲,"['国民党', '军', '不少', '战区', '主官', '仍为', '长期', '没有', '实战', '历练', '的', '老朽', '无能之辈', '占据', '，', '其中', '明显', '的', '例子', '是', '刘峙', '和', '李仙洲', '。']",1945-1949：国共政争与中国命运.txt
Ns,Nh,"(6, 7)","(11, 12)",莱芜,李仙洲,"['1947', '年', '2', '月', '，', '守', '莱芜', '的', '第二', '绥区', '副司令', '李仙洲', '突围', '心切', '，', '率部', '出', '莱芜', '城后', '，', '未派', '部队', '占据', '突围', '路线', '外侧', '山地', '要点', '掩护', '，', '也', '未', '派', '部队', '留守', '莱芜', '以为', '支持', '，', '结果', '被', '中共', '华东野战军', '于', '前', '设伏', '，', '于', '后断', '其', '回城', '之', '路', '，', '而', '李', '部位', '于', '狭长', '地段', '，', '机动', '空间', '有限', '，', '不能', '展开', '，', '只能', '被迫', '向', '内', '收缩', '，', '致', '互相', '拥挤', '，', '队形', '大乱', '，', '无法', '实施', '有效', '指挥', '。']",1945-1949：国共政争与中国命运.txt
Nh,Ni,"(11, 12)","(15, 16)",李仙洲,率部,"['1947', '年', '2', '月', '，', '守', '莱芜', '的', '第二', '绥区', '副司令', '李仙洲', '突围', '心切', '，', '率部', '出', '莱芜', '城后', '，', '未派', '部队', '占据', '突围', '路线', '外侧', '山地', '要点', '掩护', '，', '也', '未', '派', '部队', '留守', '莱芜', '以为', '支持', '，', '结果', '被', '中共', '华东野战军', '于', '前', '设伏', '，', '于', '后断', '其', '回城', '之', '路', '，', '而', '李', '部位', '于', '狭长', '地段', '，', '机动', '空间', '有限', '，', '不能', '展开', '，', '只能', '被迫', '向', '内', '收缩', '，', '致', '互相', '拥挤', '，', '队形', '大乱', '，', '无法', '实施', '有效', '指挥', '。']",1945-1949：国共政争与中国命运.txt
Nh,Ns,"(11, 12)","(17, 18)",李仙洲,莱芜,"['1947', '年', '2', '月', '，', '守', '莱芜', '的', '第二', '绥区', '副司令', '李仙洲', '突围', '心切', '，', '率部', '出', '莱芜', '城后', '，', '未派', '部队', '占据', '突围', '路线', '外侧', '山地', '要点', '掩护', '，', '也', '未', '派', '部队', '留守', '莱芜', '以为', '支持', '，', '结果', '被', '中共', '华东野战军', '于', '前', '设伏', '，', '于', '后断', '其', '回城', '之', '路', '，', '而', '李', '部位', '于', '狭长', '地段', '，', '机动', '空间', '有限', '，', '不能', '展开', '，', '只能', '被迫', '向', '内', '收缩', '，', '致', '互相', '拥挤', '，', '队形', '大乱', '，', '无法', '实施', '有效', '指挥', '。']",1945-1949：国共政争与中国命运.txt
Ni,Ns,"(15, 16)","(17, 18)",率部,莱芜,"['1947', '年', '2', '月', '，', '守', '莱芜', '的', '第二', '绥区', '副司令', '李仙洲', '突围', '心切', '，', '率部', '出', '莱芜', '城后', '，', '未派', '部队', '占据', '突围', '路线', '外侧', '山地', '要点', '掩护', '，', '也', '未', '派', '部队', '留守', '莱芜', '以为', '支持', '，', '结果', '被', '中共', '华东野战军', '于', '前', '设伏', '，', '于', '后断', '其', '回城', '之', '路', '，', '而', '李', '部位', '于', '狭长', '地段', '，', '机动', '空间', '有限', '，', '不能', '展开', '，', '只能', '被迫', '向', '内', '收缩', '，', '致', '互相', '拥挤', '，', '队形', '大乱', '，', '无法', '实施', '有效', '指挥', '。']",1945-1949：国共政争与中国命运.txt
Nh,Nh,"(3, 4)","(9, 10)",蒋介石,李仙洲,"['事后', '检讨', '，', '蒋介石', '认为', '失败', '“', '全', '在于', '李仙洲', '司令官', '指挥', '部署', '之', '错误', '及其', '怕', '敌', '心理', '所', '造成', '”', '，', '并', '训斥', '负责', '指挥', '的', '王耀武', '说', '：', '这次', '你', '选派', '的', '将领', '也', '不', '适当', '，', '李仙洲', '的', '指挥', '能力差', '，', '你', '不', '知道', '吗', '？']",1945-1949：国共政争与中国命运.txt
Nh,BOOK,"(0, 1)","(2, 3)",秦孝仪,《总统蒋公大事长编初稿》,"['秦孝仪', '主编', '《总统蒋公大事长编初稿》', '卷', '6', '（', '上', '）', '，', '第', '394', '~', '396', '页', '；']",1945-1949：国共政争与中国命运.txt
Nh,BOOK,"(0, 1)","(2, 3)",王耀武,《莱芜蒋军被歼记》,"['王耀武', '：', '《莱芜蒋军被歼记》', '，', '《文史资料选辑》', '第', '8', '辑', '，', '第', '129', '页', '。']",1945-1949：国共政争与中国命运.txt
